code_muni,casos,mortes
1506583,35,2
2513109,31,0
2605806,18,0
2613909,118,1
2210607,93,1
4109104,2,0
4112959,0,0
4116604,0,0
4126504,9,0
3305109,199,26
4308300,1,0
4318465,5,0
4209003,6,0
4212056,0,0
3530300,19,0
3540200,37,2
5219902,4,0
1301308,11,1
2907509,46,0
2914000,27,0
2920304,0,0
2928505,6,0
2931103,5,1
2301208,72,6
5214804,0,0
2103109,35,0
2112233,63,0
3103801,5,0
3114204,15,1
3114303,6,0
3115003,0,0
3124005,1,0
3132107,1,0
3147600,0,0
3149200,1,0
2202653,7,0
2210300,1,0
4123824,1,0
4127304,0,0
2400307,9,1
4310207,49,0
4312401,24,0
4202404,148,0
4202503,0,0
2806503,3,0
3503406,1,0
3511409,5,0
3517901,0,0
3521804,0,0
3541059,0,0
1303304,77,0
1303502,107,1
1303809,146,13
5212055,0,0
2103406,217,1
2102606,1,1
2104206,24,0
2110278,6,0
3127388,0,0
5006903,0,0
5106265,7,0
2201507,9,1
4121703,7,0
4127502,1,0
2403400,1,0
4302659,-1,0
4316758,2,0
4321469,0,0
4207502,34,0
3518909,0,0
3535804,4,0
1703073,3,0
2923035,0,0
3105202,1,0
2700607,21,1
2912103,33,1
3202553,5,0
5207808,1,0
2101350,5,0
2108256,1,1
5002209,16,0
1501758,6,0
2511202,194,5
2201309,0,0
4107504,1,0
4115705,2,0
2412559,8,0
4309407,27,0
4323358,2,0
4201604,6,0
4213708,1,0
3505005,4,0
3514403,2,1
3520707,2,0
3501202,2,0
1707009,5,1
5105176,1,0
4206603,1,0
2705002,5,0
1301159,7,0
2900355,4,0
2931202,1,0
2306702,11,0
2310308,5,3
3201803,17,0
5203500,18,0
2109304,0,0
3101607,1,0
3138203,32,4
3171303,10,0
1502509,79,0
2607000,1,0
4122404,23,3
4123303,0,0
3304003,13,0
3304706,63,0
4204202,123,3
4210852,0,0
1718204,66,2
1718881,0,0
2702603,16,0
1300805,36,0
2902906,4,0
2904506,0,0
2302008,11,3
3138401,92,0
3143104,0,0
5103353,79,2
2610103,1,1
4103479,1,0
3304128,5,0
2409100,11,1
4300901,0,0
4309654,2,1
2804904,20,0
2807105,16,1
3507001,49,1
3514502,6,0
3521408,48,1
1716505,0,0
3138625,1,0
1301407,100,0
2921401,0,0
5203559,0,0
2111607,21,0
3110707,0,0
3166808,1,0
2500734,0,0
4101200,2,0
4112702,2,0
4119954,12,1
4126603,5,0
4127205,4,0
3300233,44,1
2400109,1,0
4316303,2,0
4201273,1,0
3503307,69,1
3515707,121,6
1718303,16,0
3115201,1,0
2912806,12,0
2919801,0,0
2304657,26,1
2311108,6,0
2111250,1,0
3131109,3,0
3132206,0,0
3137106,9,0
3138906,0,0
3157104,1,0
5104559,3,0
2506103,10,2
2515104,23,0
2516706,12,0
4115804,53,0
2414100,6,0
4310652,1,0
4320107,12,0
4208906,52,0
4211504,6,0
3519600,35,3
3537503,3,1
3129657,1,0
2922607,2,0
5220454,111,1
2101939,6,0
2104677,0,0
2110237,5,0
3117702,1,0
3126109,8,0
3128709,16,0
3135209,3,0
3150158,1,0
3170750,1,1
1502103,686,5
4112900,8,0
4113601,0,0
4115002,0,0
4119707,5,0
4128104,9,1
3300902,3,0
2402006,64,0
4206801,0,0
4208401,1,0
2802007,11,0
2802205,1,1
3507902,4,0
3504800,3,0
1700707,0,0
1703826,0,0
1707306,0,0
3134707,3,0
3171600,1,0
2903201,40,2
2933604,0,0
3204500,23,2
3200136,17,0
2100204,5,1
2103125,4,0
2106607,25,1
2111722,11,1
3122009,14,0
3145356,0,0
5004502,20,1
1505007,30,0
3305604,14,0
3305703,6,0
4304507,6,1
4318309,39,1
3520301,18,1
3522208,171,15
1706100,0,0
1707652,1,0
1722107,81,1
4310504,3,0
2704609,3,0
2919405,1,0
2919553,39,0
2314102,133,2
5202809,0,0
5204508,11,1
2105104,-1,0
2109205,0,0
2110005,684,0
3103603,0,0
3165602,0,0
5101902,3,0
1506187,45,1
1506195,175,0
1507003,6,2
2508604,44,0
2209856,0,0
4100103,9,0
3302056,24,0
4308102,2,0
4322251,1,0
4206306,7,1
2805604,33,0
5218052,3,0
1200179,17,1
2704807,78,0
2913903,122,1
2916856,10,1
2930808,0,0
2106326,42,0
2109452,-3,1
3118007,7,0
1500503,22,2
2602506,8,0
2608750,1,0
2207934,1,0
4107124,6,0
2408805,6,0
2412203,87,1
4310603,2,0
3511102,74,4
3550308,17566,772
5214838,1,0
1300508,60,1
1303601,34,1
2914802,325,13
2932705,54,1
3200706,20,1
5205208,1,0
5214101,0,0
3102506,0,0
3109709,2,0
5107602,354,13
2506509,1,0
2605509,15,0
2206209,49,1
4128708,3,0
1101708,2,0
4300208,0,0
4308508,15,1
4311205,0,0
4323309,3,0
4215653,2,0
4219200,0,0
2803401,6,0
3516705,4,0
3527256,0,0
1702000,7,0
1711506,0,0
5007505,3,0
1301852,60,1
2918555,0,0
2925006,2,0
2929206,42,1
2932200,10,1
5204409,0,0
5206503,0,0
5208152,1,0
5213509,0,0
5218508,50,1
2103802,2,0
3102100,7,0
3165578,0,0
5002605,0,0
5100201,22,1
2516151,1,0
2516805,0,0
2606606,8,0
2200103,3,0
2201200,91,4
4100459,0,0
2414506,2,0
4309159,0,0
4311155,0,0
4315701,2,0
4209607,0,0
4216206,12,0
2804706,3,2
3528205,1,0
1715507,3,0
2703502,7,0
2902302,0,0
2930154,1,0
2109502,6,0
2110302,49,0
3146107,26,1
5108501,9,0
1508084,166,0
2507101,67,1
2604155,5,0
2611533,2,0
2201919,3,0
2409407,1,0
4317905,-1,0
3515905,4,0
3535903,0,0
3536570,0,0
3556354,6,1
3135902,1,1
5106000,1,0
3531605,1,0
2700300,853,2
2706448,13,0
2926608,16,0
2929008,4,0
2300408,0,0
2304277,16,0
2305357,41,0
2311959,10,0
3203056,29,1
5203401,2,0
5222054,0,0
3117836,0,0
3145208,8,0
3147303,12,0
3153400,0,0
1504422,43,4
1504505,7,0
2503506,5,0
4105805,66,3
4117206,0,0
4124509,5,0
4303103,67,1
4312708,16,0
4316006,6,0
4202800,12,0
2803104,0,0
3526100,10,0
3533601,-1,1
3533700,0,0
3540408,1,1
1716703,0,0
2921500,8,0
2924306,1,0
2309102,15,0
2107258,0,0
2108108,93,1
3126802,2,0
3128303,2,1
3139003,7,0
1503457,50,0
2205102,0,0
2205540,4,0
3301108,11,0
1100288,54,0
1101492,4,0
4310850,0,0
4207304,61,0
4218350,3,0
3515186,10,0
3523404,26,1
3545159,7,0
3551702,94,2
4210308,0,0
2904902,9,0
2906006,27,0
2915007,1,0
2923357,0,0
2923704,0,0
2924058,0,0
2303931,21,0
3200409,32,0
5205059,1,0
2102556,18,0
2108603,6,5
3117876,1,0
3124906,2,0
3142403,2,1
3150802,8,1
3159308,2,0
3160900,1,0
3161403,0,0
2202455,2,0
4125555,4,0
3300258,13,0
4323200,0,0
4201307,12,1
4214003,0,0
3511300,4,0
3162401,1,0
2703403,2,0
2924678,6,0
2929404,0,0
2311009,5,0
3103751,4,1
3132602,0,0
5002001,3,0
1505908,96,1
2501401,42,0
2511301,9,0
2203750,0,0
4102505,1,0
4115408,20,0
4118303,2,0
4126272,0,0
4302006,0,0
4308607,46,0
4313466,0,0
2804300,5,0
3509809,1,0
3527405,1,0
3537305,6,0
3525854,1,0
4112603,1,0
2901502,0,0
3107109,4,1
3163706,22,0
3170404,13,0
2511707,24,0
2603108,16,0
2612471,0,0
2614600,35,2
2203230,0,0
2205953,19,0
4104659,24,1
4111407,1,0
2403707,9,1
2404002,0,0
1100049,65,0
4301800,1,0
4306205,5,0
4217204,17,0
3536703,23,1
3549201,8,0
1712801,1,0
1720978,0,0
4311254,0,0
2921302,14,1
2930709,98,6
2103901,34,1
2109700,3,0
3107703,0,0
3110509,0,0
1506609,13,0
1500347,21,0
2501351,1,0
2505402,12,0
2505907,1,0
2207702,542,12
2210102,1,0
4102307,9,0
4117602,8,0
1400282,33,0
4300307,0,0
4302808,64,0
4317301,6,0
4322541,0,0
4202073,1,0
4214607,0,0
3502408,0,0
3512407,49,0
3522901,12,0
3529906,32,1
3553609,2,0
1711803,0,0
3136579,1,0
2705101,92,1
3202603,34,0
5202155,-1,0
5219258,1,0
3100104,1,0
3121803,3,0
3139409,43,0
3165537,22,2
5106372,41,0
2505808,2,0
4318804,2,0
4208807,10,0
4218806,0,0
4219853,0,0
3505302,18,1
3507308,0,0
3520202,15,0
3533502,1,0
3535606,2,0
3536109,7,0
3543402,730,37
4100509,2,0
4211850,5,0
2705804,2,0
1302405,143,1
2919959,0,0
2930907,3,0
2301703,8,2
2310605,3,0
3205010,40,1
2112803,2,0
3153509,2,0
3114600,0,0
3120839,5,0
3136405,0,0
3138104,0,0
3139508,3,0
2509156,1,0
2201903,59,0
2205581,9,0
4115200,344,0
3304755,33,2
2401859,4,0
4303558,7,0
2801405,13,0
3517604,4,0
3536604,1,0
3546603,4,0
3555703,2,0
1702109,434,18
1712454,4,0
1713304,0,0
2708600,193,3
2914307,0,0
2301851,25,0
3201308,859,43
5211503,57,0
3102605,1,0
3112604,11,0
3119401,154,0
3127008,0,0
3138674,1,0
5007695,45,0
2504850,1,0
2602704,4,0
4109005,9,0
4126355,12,0
4312153,-1,0
4314704,10,1
4319802,0,0
2806602,28,0
3504107,31,2
3520608,5,0
3530508,19,1
3538006,30,1
3541703,1,0
1703883,1,0
1600105,92,1
2900207,0,0
2302701,27,1
2304707,96,8
2306306,75,10
2312502,15,0
5208806,2,0
5217302,0,0
5217401,16,1
2105609,61,0
3130903,5,1
3134301,1,0
3157708,9,0
3161106,-1,1
3164431,1,0
2601102,55,0
2202307,6,0
4112306,5,0
3300308,-14,2
2406106,4,1
4305116,1,0
4313953,1,0
4322509,23,1
3540309,0,0
3541208,4,0
3543709,3,0
3545308,26,2
3554706,11,1
3556701,45,3
1200435,49,0
2907905,0,0
2930105,8,0
2313609,121,3
2313955,120,0
5209937,0,0
5210109,12,0
2104107,3,0
2105906,50,0
3108800,1,0
3145851,0,0
3151701,26,0
5003504,20,0
2511103,0,0
2606408,17,1
2204808,1,0
2206951,1,0
4106852,6,0
4116505,0,0
4124806,0,0
3302403,269,14
4322202,0,1
4201901,0,0
4213203,31,0
2803005,45,1
3508009,19,1
3540754,2,0
4304309,1,0
2901007,6,0
2916906,0,0
2928059,0,0
2310209,75,8
2310852,22,1
5208608,26,0
2106755,1,1
2108009,8,0
3122504,5,0
1507961,18,2
2506400,31,1
2603207,7,0
2605103,17,1
4118501,41,0
2407906,1,0
2414001,6,1
4306767,12,0
4206405,2,0
4217709,2,0
3513405,6,0
3510005,8,0
1301605,77,3
1600253,36,0
2914653,14,1
2309805,58,2
5207501,0,0
3106200,768,29
3107406,10,0
3124401,0,0
3164209,0,0
5104526,7,0
1505502,118,-1
1505106,7,0
2202778,6,0
4212809,29,0
5001508,2,0
3528809,24,0
2923407,0,0
2929107,1,0
2932606,6,0
2933505,12,1
3205150,9,0
5213806,33,1
2103174,62,1
2106300,10,0
3108206,0,0
3135357,0,0
3160405,1,0
2610905,30,0
2207850,3,0
2209807,1,0
4120853,1,0
2400604,1,0
4201505,1,0
4202008,246,2
4215679,0,0
3540903,27,1
3543006,2,0
1713957,2,0
2901205,2,0
2303907,94,0
2309904,22,1
2310258,54,2
3200300,17,1
5218805,2475,7
2100436,34,0
2100808,10,2
3105707,11,0
3105905,5,0
3126901,5,0
3141405,4,1
3144102,0,0
3145406,0,0
3149309,14,0
3161007,0,0
3168101,1,0
1501451,1,0
1502152,289,2
1502905,364,3
1503705,12,1
2508000,1,0
2605301,4,0
4120705,2,0
4123956,0,0
4127908,15,0
3303500,352,40
2402204,6,0
1100304,76,0
4311981,1,1
3539301,38,0
3550704,41,1
1718501,0,0
3527801,7,0
5005152,2,0
2706604,45,0
2922755,6,0
2308377,99,1
2110856,42,0
3170438,17,0
5000856,0,0
1504703,93,1
1508050,76,1
2505279,4,0
2514800,0,0
2611903,19,1
2207504,1,1
4111902,0,2
4120655,3,0
4126678,1,0
1100023,224,8
4314100,292,2
4201950,7,0
3524006,89,1
1717008,0,0
1718808,23,0
5203906,10,0
2206050,1,0
2913200,7,0
2900405,12,0
3200169,5,0
5218003,8,0
2102325,177,0
2107456,78,0
3135100,37,2
3157500,1,1
3165107,0,0
5003454,14,1
5103379,0,0
1506104,20,0
4107751,1,0
4125001,2,0
4126108,24,0
2414753,0,0
4313607,0,0
4200556,0,0
2803302,7,0
2806305,8,1
3512100,2,0
3516903,9,0
3535705,2,0
3539004,5,0
4110300,2,0
4103206,1,0
2700706,45,1
2902708,14,0
2920007,0,0
2313203,41,1
5221197,4,0
2110807,0,0
3107000,0,0
3120003,1,0
3141702,9,0
3165305,1,0
1500206,31,1
2509370,-1,0
2601607,2,0
2616100,0,0
2205607,1,0
4104204,62,0
4105607,3,0
4121406,0,0
3302809,-1,0
1101468,6,0
4303004,25,0
4203501,0,0
3501905,19,0
3508207,1,0
3550001,0,0
3553005,2,0
2414456,2,0
4305009,4,0
5200803,1,0
4107546,1,0
2907301,13,0
2312601,10,0
5220108,10,0
5003306,1,0
5101852,1,0
2513000,1,0
2603900,15,2
2211357,1,0
4101606,43,0
4105300,11,0
4301404,0,0
2802403,1,0
3501806,11,0
3515657,0,0
3540705,13,0
1713700,0,0
2503902,1,0
2702405,37,2
2912400,0,0
2920403,-1,0
2104503,45,0
2111508,67,2
2111573,5,0
3110608,3,0
3112406,0,0
3127503,0,0
3162500,61,0
5000609,1,0
5104906,11,0
1400456,56,5
4305355,13,0
4305702,6,0
4310108,1,0
4211702,8,0
3507407,6,0
1701309,2,0
2709400,56,0
2925808,3,0
5209804,8,0
3119955,0,0
3137403,1,0
1507102,72,0
2508802,0,0
2203107,1,0
2206704,0,0
2400703,15,0
4312658,-3,0
4202057,2,0
4215505,1,0
3531100,8,0
3549250,1,0
3554904,0,0
2701308,52,2
1600550,48,0
2903102,-1,0
2307635,31,4
5200605,3,0
5204904,6,0
3151206,18,0
5100250,19,0
1502202,118,5
1506906,75,1
4116703,1,0
3300704,107,7
4304705,10,0
4308409,0,0
4321451,85,0
4204756,0,0
4207601,1,0
4215307,0,0
2805109,4,0
3503901,99,4
3528007,74,0
3537404,2,0
1712157,0,0
1717800,0,0
1300300,87,0
2919058,0,0
2311603,148,7
3205309,1166,39
2103505,91,1
2107605,-2,0
2108504,116,1
3152501,60,0
5108600,16,0
2504355,9,0
2605905,16,2
4124004,2,0
3304409,19,0
2402303,19,0
2404101,8,0
2409506,4,0
4306601,2,0
4314035,0,0
4319109,0,0
3533106,0,0
3556008,1,0
4315149,10,0
2929750,3,0
5213087,3,0
2101202,320,4
2102200,17,0
2105922,0,0
2108306,36,0
3106101,3,0
3118809,0,0
3127800,0,0
5007208,47,1
2509503,10,0
2609808,1,0
4118402,30,0
1400407,5,2
4306106,33,0
4315602,47,0
4321808,2,0
3523503,5,0
3528601,0,0
3547700,2,0
3555604,6,2
1708254,2,0
1200708,48,0
2901403,0,0
2927309,3,1
2304459,6,0
2104602,54,0
2105948,43,1
2111532,43,1
2113009,333,0
3107208,0,0
3144656,2,0
3147402,1,0
3150307,0,0
3167400,0,0
3161601,0,0
2607950,12,0
2201705,2,0
2411007,0,0
4303509,9,1
4314050,6,0
4204301,156,0
3500907,0,0
3519303,21,0
3546108,1,0
1702554,58,0
1600154,333,1
2904100,0,0
2905800,4,0
2925501,21,0
2932457,11,0
3200201,23,3
3202009,8,0
5219456,1,0
2104800,187,2
2111102,2,0
3119609,0,1
3123403,0,0
3128600,10,0
3140852,2,0
3169356,11,0
5106299,1,0
1501956,62,0
2503100,2,0
2509206,30,0
2509701,16,1
2514453,27,0
2610707,147,7
4304200,1,0
2807501,5,1
3503604,5,0
3503950,3,0
3508900,1,0
3510401,50,0
3539509,34,1
3543238,3,0
2704500,48,1
2907400,0,0
2927101,0,0
5300108,8960,105
3204955,10,0
5210208,30,0
5214606,21,0
3127701,211,12
3159803,4,0
2512507,93,1
2514305,0,0
2600203,0,0
2612000,1,0
4109401,11,1
1101807,2,0
4307559,4,0
4314902,323,12
4318481,2,0
4321501,4,0
2801306,48,4
3503802,8,0
3545209,40,1
2700508,16,0
2905404,2,0
2905602,56,1
2924009,39,0
2312106,12,2
2104404,21,1
2109056,0,0
3104106,1,0
3109105,1,0
3109204,34,0
3130200,0,0
3131505,0,0
3144508,0,0
5108055,0,0
2602407,0,0
2608909,75,4
2202075,1,0
4107306,2,0
2400802,5,0
2401453,48,1
1100296,1,0
4303202,3,0
4201208,7,0
2800100,0,0
3508108,7,0
3545407,10,0
2206902,1,0
2924603,0,0
2929354,9,0
5201405,573,12
5209291,0,1
2111953,0,0
3126505,0,0
3134400,18,0
3146008,1,0
1500305,179,1
1507904,30,2
1400472,118,3
4300877,3,0
4306502,0,0
4211876,1,0
3534005,1,0
1703057,3,0
4119004,1,0
2903953,1,0
2917805,1,1
2926004,0,0
3203700,33,0
2107902,4,0
2112274,0,0
3109253,1,0
5105259,116,6
1504802,153,4
1506112,47,0
2501807,129,6
2516201,65,1
